GRUPO,DESARROLLO_CORTO,DESARROLLO_LARGO,GRUPO_2
Alamedas,ALAMEDAS,ALAMEDAS,ALAMEDAS
Alamedas,ALAMEDAS II,ALAMEDAS RAICES,ALAMEDAS
Arenales,ARENALES,ARENALES R-IV,ARENALES
Arenales,ARENALES,ARENALES IV,ARENALES
Arenales,ARENALES,ARENALES III,ARENALES
Arenales,ARENALES,ARENALES II,ARENALES
Arenales,ARENALES,ARENALES I,ARENALES
Arenales,ARENALES,ARENALES LPF,ARENALES
Carboneras,CARBONERAS,CARBONERAS XV,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS I,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS RESERVA,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS III,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS V,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS VIII,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS VII,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS XIV,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS IV,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS II,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS IX,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS VI,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS XI,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS XIII,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS X,CARBONERAS
Carboneras,CARBONERAS,CARBONERAS XII,CARBONERAS
Carboneras Reserva,CARBONERAS,CARBONERAS XVII,CARBONERAS
Carboneras Reserva,CARBONERAS,CARBONERAS R-17,CARBONERAS
Carboneras Reserva,CARBONERAS,CARBONERAS XVIII,CARBONERAS
Casa Toa,CASA TOA,CASA TOA,CASA TOA
Casa Toa,CASA TOA,CASA TOA I GL,CASA TOA
Casa Toa,CASA TOA,CASA TOA II MX,CASA TOA
Coralvia,CORALVIA,CORALVIA,CORALVIA
Fractional,NASUA AZUL,XOMAK 2002,FRACTIONAL
Kantara,KANTARA,RESIDENCIAL KANTARA,KANTARA
Nativa,NATIVA,NATIVA,NATIVA
Punta Maya,PUNTA MAYA,PUNTA MAYA,PUNTA MAYA
Santamar,SANTAMAR,SANTAMAR VII,SANTAMAR
Santamar,SANTAMAR,SANTAMAR II,SANTAMAR
Santamar,SANTAMAR,SANTAMAR V,SANTAMAR
Santamar,SANTAMAR,SANTAMAR VI,SANTAMAR
Santamar,SANTAMAR,SANTAMAR III,SANTAMAR
Santamar,SANTAMAR,PRIVADA SANTAMAR,SANTAMAR
Santamar,SANTAMAR,SANTAMAR,SANTAMAR
Santamar,SANTAMAR,SANTAMAR IV,SANTAMAR
Santamar,SANTAMAR,SANTAMAR VIII,SANTAMAR
Santamar,SANTAMAR,PRIVADA SANTAMAR II,SANTAMAR
SANTAMAR,SANTAMAR,PRIVADA SANTAMAR I,SANTAMAR
Storas,STORAS,STORAS,STORAS
Totem,TOTEM,TOTEM  (LPF),TOTEM
Totem,TAPIRUS III,TAPIRUS III,TOTEM
Totem,TAPIRUS III MIRADOR,TAPIRUS III MIRADOR,TOTEM
Totem,PARDAL III,PARDAL III,TOTEM
Totem,ATELUS III,ATELUS III,TOTEM
Totem,OCELOT,OCELOT ETAPA II,TOTEM
Totem,ATELUS II,ATELUS II,TOTEM
Totem,TERUS,TERUS,TOTEM
Totem,TERUS,TERUS SEGUNDA ETAPA,TOTEM
Totem,TAPIRUS,TAPIRUS 1 (A),TOTEM
Totem,TAPIRUS (B),TAPIRUS (B),TOTEM
Totem,PARDAL I,PARDAL I,TOTEM
Totem,ATELUS I,ATELUS I,TOTEM
Totem,OCELOT,OCELOT ETAPA I,TOTEM
Uh May,UH MAY,TIERRA I,UH MAY
Uh May,UH MAY,AIRE I,UH MAY
Uh May,UH MAY,AIRE II,UH MAY
Xexén,XEXÉN Y XAKÁH,XEXÉN Y XAKÁH,XEXÉN Y XAKÁH
Xomak,XOMAK,XOMAK,XOMAK
Totem,TOTEM,TOTEM,TOTEM
Uh May,UH MAY,SANTUARIO UH MAY,UH MAY